ID	Title	Vote Average	Date	Original Language	Genre IDs	IsMovie
1220089	Descent	0	2024-01-25	en	[99]	True
1229980	Iznik, les mystères de la basilique engloutie	0	2024-01-25	fr	[99]	True
1219708	We're on Air	0	2024-01-25	pt	[18]	True
1219588	The Rim	0	2024-01-25	es	[18]	True
1219719	Failed Emptiness	0	2024-01-25	xx	[99]	True
1214776	Naked Nations – Tribe Hong Kong	0	2024-01-26	en	[99]	True
1220096	Denials, Decoys	0	2024-01-25	en	[99]	True
1196250	BATUCAÊ	0	2024-01-25	pt	[18]	True
1016324	So Close to the Sun	6	2024-01-17	fr	[18]	True
1220359	I. / II. / III.	0	2024-01-25	en	[99, 16]	True
1219726	Makbetamaximus	0	2024-01-25	tl	[99]	True
1220369	Ice Blink	0	2024-01-25	sv	[99]	True
1219933	Someone Called me Black Snake	0	2024-01-25	en	[16]	True
1219732	The Silent Path	0	2024-01-25	id	[99]	True
1220417	You can't get what you want but you can get me	0	2024-01-25	nl	[99]	True
1219889	Tisztás	0	2024-01-25	hu	[]	True
1219720	Fire on Water	0	2024-01-25	ta	[18]	True
1219581	Kiss Wagon	0	2024-01-25	ml	[18]	True
1219882	Know Your Stones	0	2024-01-25	de	[]	True
1219848	Flatastic	0	2024-01-25	xx	[16]	True
1231377	E-Sarn Tootsie Part 1	0	2024-01-25	th	[35]	True
1220424	The Third World After the Sun	0	2024-01-25	es	[99]	True
1220385	El neceser rojo	0	2024-01-25	es	[99]	True
1220099	Dear Shadow, My Old Friend	0	2024-01-25	nl	[99]	True
1220083	A Brave New World	0	2024-01-25	zh	[18]	True
1219891	Trees of Rotterdam	0	2024-01-25	en	[]	True
1219842	I Would Rather Be a Stone	0	2024-01-25	hr	[]	True
1230527	Cem Karaca's Tears	0	2024-01-26	tr	[18, 10402]	True
1218245	Hellhounds	0	2024-01-08	en	[27, 28]	True
1231138	Dan Nightingale's Special	0	2024-01-17	en	[35]	True
1219857	6000 Mensonges	0	2024-01-25	fr	[]	True
1209432	Halves of Three	0	2024-01-25	en	[10749, 18]	True
1220414	Zanatany, L'empreinte des linceuls esseulés	0	2024-01-25	fr	[99]	True
1214952	DUCK	0	2024-01-25	en	[18]	True
1220404	Stero	0	2024-01-25	en	[18]	True
1219886	Morgen doen we het beter	0	2024-01-25	nl	[]	True
1219840	Petticoat Fire	0	2024-01-25	en	[]	True
1220423	To the Spirits in the Room	0	2024-01-25	en	[18]	True
1220401	Questioning the Existence of Alec	0	2024-01-25	en	[99]	True
1220393	Peeper	0	2024-01-25	ko	[18]	True
1220112	I Am Hymns of the New Temples	0	2024-01-25	ar	[18]	True
1220103	Flux	0	2024-01-25	en	[16, 99]	True
1219839	Teen Girl Fantasy	0	2024-01-25	en	[]	True
1219830	Workers' Wings	0	2024-01-25	sq	[]	True
1193404	The Electric Kiss	0	2024-01-25	en	[99, 16]	True
1201524	Niyathi	0	2024-01-26	ta	[80, 53]	True
1208945	Pet Shop Boys Dreamworld: The Hits Live	0	2024-01-31	en	[10402, 99]	True
1213202	Point Blank	0	2024-01-26	en	[28, 18, 80]	True
1208619	Leaving Jesus	0	2024-01-27	en	[99]	True
1229164	Gepack	10	2024-01-25	sl	[12, 35, 18]	True
1220398	Silent Panorama	0	2024-01-25	xx	[16]	True
1177858	La primera mirada	0	2024-01-25	es	[99]	True
1219834	To Exist Under Permanent Suspicion	0	2024-01-25	fr	[18]	True
1228036	It's Ok	0	2024-01-25	ar	[]	True
1219872	Ans en het universum	0	2024-01-25	nl	[99]	True
1023122	Steppenwolf	0	2024-01-25	kk	[18]	True
1231542	Pushing The Boundary: The Making of Modern Problems	0	2024-01-26	en	[99, 10402]	True
1219694	Binary	0	2024-01-25	en	[27, 18]	True
1218172	Memory Dealers	0	2024-01-25	nl	[878, 18]	True
1202107	Amiltyville Apartment	0	2024-01-26	en	[27]	True
1219733	Song of All Ends	0	2024-01-25	ar	[99, 18]	True
1219873	Berichten uit de Hunkerbunker	0	2024-01-25	nl	[99]	True
1220481	Blossom	0	2024-01-25	en	[16]	True
1219875	Blue Rock	0	2024-01-25	nl	[]	True
1219522	Tenement	0	2024-01-25	km	[18]	True
1219516	Yohanna	0	2024-01-25	id	[18]	True
1229929	Number 10	0	2024-01-11	fa	[18]	True
1131466	Dama Inerte	0	2024-01-26	pt	[18]	True
1220374	Lose Voice Tool Kit	0	2024-01-25	it	[18]	True
1220976	Surf on, Europe!	0	2024-01-25	en	[]	True
1220400	Schlafsand	0	2024-01-25	fr	[99]	True
1219660	Anubhuti	0	2024-01-25	hi	[10402, 18]	True
1220362	Leela	0	2024-01-25	hi	[18]	True
1219888	Seven Fragments of Her Life	0	2024-01-25	xx	[16]	True
1220390	Preoperational Model	0	2024-01-25	nl	[16]	True
1220409	space_invaders.exe	0	2024-01-25	en	[99, 16]	True
1219934	Ade (on a Sunday)	0	2024-01-25	en	[]	True
1219876	Centre for Creativity	0	2024-01-25	uk	[99]	True
1220412	Sleepy Heads	0	2024-01-25	ro	[18]	True
1220396	On Plains of Larger River & Woodlands	0	2024-01-25	pt	[99]	True
1220376	Line of Sight	0	2024-01-25	en	[16, 99]	True
1220107	Dig It	0	2024-01-25	nl	[99]	True
1219937	102 Narra	0	2024-01-25	en	[]	True
1219855	Crazy Lotus	0	2024-01-25	th	[]	True
1219847	Flower Show	0	2024-01-25	en	[16]	True
1219837	Terminal Island	0	2024-01-25	en	[]	True
1192417	Follow Bear to Adventure	0	2024-01-12	zh	[35]	True
1195504	Golden Dragon	0	2024-01-25	km	[18]	True
1218587	Songs Of Kamui	0	2024-01-26	ja	[]	True
1226567	London's Rocketship Launchers	0	2024-01-25	en	[]	True
1226564	Bakari	0	2024-01-25	en	[]	True
1219852	Los dos lados de la tortuga	0	2024-01-25	es	[]	True
1220395	Pain	0	2024-01-25	hr	[99]	True
1220105	East Coker	0	2024-01-25	zh	[18]	True
1220380	Materia vibrante	0	2024-01-25	es	[99]	True
1219884	Martyrs of the Anthropocene	0	2024-01-25	en	[]	True
1219854	Daphne Was a Torso Ending in Leaves	0	2024-01-25	xx	[]	True
1226086	ManguJyoti	0	2024-01-25	en	[80, 35, 10751]	True
1220482	Blèh	0	2024-01-25	en	[16]	True
1220406	Spirits of the Black Leaves	0	2024-01-25	th	[99]	True
1219851	Few Can See	0	2024-01-25	en	[]	True
1141721	Red Light Spells Danger	0	2024-01-15	es	[18, 14, 27]	True
1220480	Coin coin	0	2024-01-25	en	[16]	True
1220392	Pistoleras	0	2024-01-25	de	[18]	True
1220381	Man of Aral	0	2024-01-25	en	[99]	True
1219939	1014	0	2024-01-25	en	[99]	True
1219932	Azul Pandora	0	2024-01-25	en	[]	True
1219895	Where Do Ideas Come From?	0	2024-01-25	en	[]	True
1219887	Ninfa Fluida	0	2024-01-25	nl	[]	True
1219877	The Clearing	0	2024-01-25	nl	[]	True
1219856	Break no.1 & Break no.2.	0	2024-01-25	zh	[]	True
1170876	Pacific Fear	0	2024-01-15	fr	[27]	True
1215073	We will definitely talk about this after the last air raid alert stops	0	2024-01-26	uk	[99, 16]	True
1221291	Kolpaçino 4 4'lük	0	2024-01-12	tr	[35]	True
1218509	Pete Davidson: Turbo Fonzarelli	5.9	2024-01-09	en	[35]	True
1077328	Fuks 2	3	2024-01-12	pl	[35, 28]	True
1193989	Melukis Luka	0	2024-01-26	en	[18]	True
1122605	Dream Team	0	2024-01-29	en	[80, 35]	True
995808	The Falling Star	0	2024-01-31	fr	[80, 35]	True
1216280	Nayab	0	2024-01-26	ur	[18, 10751]	True
1166092	Tails [the Flip of a coin Finale]	0	2024-01-27	en	[80]	True
1229088	GCW: Look at Me 2024	0	2024-01-26	en	[]	True
1145958	Parents à perpétuité	8	2024-01-10	fr	[18]	True
1228509	Island Hunter	0	2024-01-08	zh	[18]	True
1196066	Kim Dae-jung on the Road	7	2024-01-10	ko	[99]	True
1172099	Bizkarsoro	0	2024-01-12	eu	[18]	True
1229827	The Unmeasureable	0	2024-01-27	sv	[]	True
1230430	无间毒票	0	2024-01-13	zh	[28, 80]	True
1232167	The Killing of Time	0	2024-01-20	en	[18, 35, 80]	True
1232092	Trump: The Return?	0	2024-01-16	en	[99]	True
1231995	Boarder: Dangerous Cohabitation	0	2024-01-12	ko	[10749]	True
1231994	Des baleines, des tortues et des hommes	7	2024-01-22	fr	[99]	True
1231973	A Bloody Long Run	0	2024-01-16	en	[99]	True
1231958	O Hóspede	0	2024-01-22	pt	[]	True
1231941	Ugo: A Homecoming Story	0	2024-01-16	en	[99]	True
1231926	Roubar um Plano	0	2024-01-19	pt	[]	True
1231923	Quando Aqui	0	2024-01-19	pt	[]	True
1231768	Querido Theo	10	2024-01-18	es	[10749, 18, 10402]	True
1215335	The Moment	0	2024-01-17	en	[35, 18, 10749]	True
951175	My Paper Life	0	2024-01-24	fr	[99]	True
1229461	Behold, A Pale House	0	2024-01-26	en	[53]	True
1218344	O Gráfico Amador	0	2024-01-16	pt	[99]	True
1077120	Johnny Puff: Secret Mission	0	2024-01-12	en	[16, 10751]	True
1158016	Velda: A Mom's Story of Suicide	0	2024-01-15	en	[99]	True
1103864	Vilse	0	2024-01-27	en	[12]	True
1231876	Calber Island	0	2024-01-16	en	[18, 53]	True
1210466	Razakar: The Silent Genocide of Hyderabad	0	2024-01-26	te	[36, 18]	True
1221789	Dobbiamo stare vicini	5.6	2024-01-10	it	[35]	True
1208069	End All, Say All	0	2024-01-26	en	[27, 9648, 18, 878]	True
1224476	Retro Therapy	0	2024-01-16	fr	[]	True
1000143	Ma part de Gaulois	0	2024-01-31	fr	[35]	True
1214803	Girl in the Video	0	2024-01-13	en	[18, 53, 10770]	True
1220337	Marvel Studios Assembled: The Making of Echo	0	2024-01-31	en	[99]	True
1232101	Forgotten	9.5	2024-01-16	ar	[9648]	True
986855	If Only I Could Hibernate	6.5	2024-01-10	mn	[18]	True
1070500	Pastkarte no Romas	0	2024-01-12	lv	[35, 18]	True
1228158	Naval Gays	0	2024-01-27	en	[]	True
1232023	Precious	0	2024-01-16	en	[99]	True
1229218	Grey	5	2024-01-12	en	[35, 18]	True
1181863	Animal Adventures: Save The Forest	0	2024-01-15	en	[]	True
1220121	Help! I Think My Teacher is Racist	0	2024-01-16	en	[18]	True
1230815	Treasures of the Trade	0	2024-01-14	pt	[]	True
1231576	MasterChat GPT	0	2024-01-26	pt	[35, 27]	True
1215064	8 Billion Selves	0	2024-01-26	en	[16]	True
1061922	Sawan Bannok Kokkok The Culture On-Son E-Sarn	0	2024-01-11	th	[10402]	True
1214957	Colmillos	0	2024-01-26	es	[99]	True
1168537	A Crônica do Cara da Bicicleta	0	2024-01-17	pt	[16, 35, 14]	True
1228532	豆包县令	0	2024-01-09	zh	[18, 35]	True
1231696	From the Observatory they saw me	0	2024-01-26	en	[99]	True
1229130	Am I Human?	0	2024-01-26	en	[]	True
1229680	Justo a Tiempo	0	2024-01-11	es	[35, 28, 12]	True
1171096	Naa Saami Ranga	0	2024-01-15	te	[28]	True
1001008	Sous le vent des Marquises	0	2024-01-31	fr	[35, 18]	True
1231992	The Initiate	0	2024-01-16	en	[80, 53]	True
1230620	Riyadh Poem	0	2024-01-13	ar	[18]	True
1026821	The Storm	6.3	2024-01-12	zh	[16, 14, 28, 12]	True
1171930	Revivre	0	2024-01-10	fr	[99]	True
965292	Natatorium	0	2024-01-28	is	[53, 18]	True
1053508	Droit de regard	0	2024-01-31	fr	[18, 10770]	True
1217410	Prepare to Die	0	2024-01-13	en	[28, 53]	True
1226078	Jack Whitehall: Settle Down	0	2024-01-30	en	[35]	True
1195425	War Blade	0	2024-01-09	en	[10752, 53]	True
1221499	Blood Demons	0	2024-01-14	en	[27, 80]	True
1229809	esencialmente sufrir, esencialmente humano	0	2024-01-26	es	[18]	True
1215072	Unfolding	0	2024-01-26	en	[99]	True
1215066	Small Acts of Violence	0	2024-01-26	en	[16]	True
1229426	Kumara Blues	0	2024-01-26	en	[18, 10749]	True
1229135	TV & VT-Works	0	2024-01-26	de	[]	True
1229122	MASC4MASC	0	2024-01-26	sv	[]	True
1221740	Back to Prologue	0	2024-01-26	en	[]	True
1228672	Snooze	0	2024-01-15	en	[]	True
1215065	Realmbreak Hotel	0	2024-01-26	en	[16]	True
1200939	Unbearable BloodLust	0	2024-01-15	en	[53]	True
1210309	FUKUYAMA MASAHARU LIVE FILM Kotodama no Sakiwau Natsu @NIPPON BUDOKAN 2023	0	2024-01-12	ja	[10402]	True
1220441	Great Pretender: Razbliuto	7	2024-01-09	ja	[16, 80, 28]	True
878560	We Are All In This Together	0	2024-01-12	en	[99]	True
1231392	Lithium Lake and Island of Polyphony	0	2024-01-15	en	[]	True
1231785	Aru Tozasareta Yuki no Sanso de	0	2024-01-12	ja	[]	True
1186527	Lights Out	0	2024-01-12	en	[27]	True
1226189	Skater Zombies: The Villain	0	2024-01-27	en	[27, 28]	True
542181	Helicopter	0	2024-01-15	en	[99]	True
1232142	Plane of Incidence I	0	2024-01-16	en	[]	True
1232053	What is wrong with us?	0	2024-01-16	en	[]	True
999191	No One and Nothing	0	2024-01-31	fr	[18, 53]	True
1225776	The Gift That Gives	0	2024-01-14	en	[10749, 35]	True
1231370	Pour le meilleur et pour le pire	0	2024-01-14	fr	[35, 10751]	True
1230814	Unexpected Travels: 24hr in Malta	0	2024-01-27	en	[]	True
1231721	When TV Interviews Go Horribly Wrong	0	2024-01-14	en	[]	True
1218666	Pitica and the Perfect Sandwich	0	2024-01-27	pt	[16, 12, 35]	True
1227924	CREATE OR DIE	0	2024-01-30	en	[99]	True
1231916	The Untold Story of Pecharunt	0	2024-01-15	es	[]	True
1231427	麻雀沟	0	2024-01-15	zh	[18]	True
1227108	Ajay Gadu	0	2024-01-13	te	[]	True
1212997	Crossroads	0	2024-01-15	en	[53]	True
1227762	Zuckerberg: King of the Metaverse	0	2024-01-14	en	[99]	True
1215951	Diamond Singh Aam Aadmi	0	2024-01-14	hi	[18, 10751]	True
1225471	Sur Lagu De	0	2024-01-12	mr	[18, 10751]	True
1230084	Night To Be Gone	0	2024-01-11	de	[18]	True
1200208	The Shamrock Spitfire	0	2024-01-19	en	[10752, 18]	True
1229831	XXL	0	2024-01-27	sv	[]	True
1231933	Black Codes	10	2024-01-15	fa	[99, 36]	True
1229089	GCW: Effy's Big Gay Brunch 8	0	2024-01-27	pt	[]	True
1142275	Alter Ego Film Project	0	2024-01-31	en	[10402, 53, 18, 14, 27, 10749]	True
1231898	Gabart, quand gagner ne suffit plus	0	2024-01-15	fr	[99, 12]	True
1231843	Lost in the Walls	0	2024-01-15	en	[]	True
1224557	contact	0	2024-01-15	en	[18]	True
1227182	Gone and Taken	0	2024-01-15	en	[53, 18]	True
1229645	This is Life	0	2024-01-13	zh	[]	True
1198843	Mirror, Mirror: TRANSVILE	0	2024-01-13	en	[18, 27]	True
1212597	Axel Falcon	0	2024-01-12	en	[28, 878]	True
1230882	The Grandfather Paradox	10	2024-01-13	en	[16, 53, 9648]	True
1077260	Night Falls	7	2024-01-12	zh	[18]	True
1219743	Shattered Glass: A WNBPA Story	0	2024-01-31	en	[99]	True
1231019	kain tayo!	0	2024-01-15	tl	[16]	True
1224530	Blood Money	0	2024-01-12	en	[80, 18, 53]	True
1230102	Am I a Psycho?	0	2024-01-29	en	[53, 18]	True
1217232	Pulang Tak Harus Rumah	0	2024-01-15	en	[18, 35]	True
1229282	Deus Ex Max	0	2024-01-15	cs	[35, 878, 18]	True
1229241	Blue	0	2024-01-15	en	[99]	True
1231376	Fission	0	2024-01-15	fr	[18]	True
1182222	15 Years	0	2024-01-11	de	[18]	True
1230971	Le Ministre qui ne devait pas l'être	7	2024-01-14	fr	[99, 10770]	True
1134701	Boomerang	0	2024-01-15	en	[35]	True
1219510	The Ballad of Suzanne Césaire	0	2024-01-30	en	[18]	True
1030224	A Place of Our Own	0	2024-01-12	hi	[18]	True
967353	Qalb	0	2024-01-12	ml	[10749, 18, 10751]	True
788035	My Sassy Girl	0	2024-01-31	tl	[35, 10749, 18]	True
1232756	Desperado	0	2024-01-18	zh	[18, 28, 80]	True
1232605	(un)broken rhythms	0	2024-01-16	en	[99]	True
1232595	Gobstopper	0	2024-01-20	en	[]	True
1232591	Jesse Ventura Shocks the World	0	2024-01-16	en	[99]	True
1232565	Liar: The Fake Grooming Scandal	0	2024-01-17	en	[99]	True
1232560	Paternoster	0	2024-01-19	en	[18, 9648]	True
1232553	The Unbreakable Tatiana Suarez	0	2024-01-31	en	[99]	True
1232420	The Jitterbug	0	2024-01-17	en	[99]	True
1232409	A Inteligência Artificial Contra a Estupidez Natural na Oficina do Diabo	0	2024-01-27	pt	[18]	True
1232377	Bear Overtakes Bull Market	0	2024-01-17	en	[35, 18]	True
1232354	Povo da Floresta	0	2024-01-18	pt	[99]	True
1232353	Through Our Thorns	0	2024-01-18	bg	[18]	True
1232307	Sauve-moi Morphée	7	2024-01-17	fr	[]	True
1232290	Strange Things in Night Rain and Autumn Light	0	2024-01-17	zh	[]	True
1232286	All guys are the same	0	2024-01-17	en	[35]	True
1232281	Hassan's Tomatoes	0	2024-01-16	ar	[99]	True
1231612	Red Wine	0	2024-01-17	en	[]	True
1229728	Maria Theresa’s Dark Side	0	2024-01-13	de	[99, 36]	True
1205780	Defoe	0	2024-01-19	en	[99]	True
1191399	Wisteria	0	2024-01-19	en	[53]	True
1171060	Altar Boys	0	2024-01-18	en	[18, 35]	True
1232054	Theoria	0	2024-01-15	en	[]	True
1228324	My Zombabe	8	2024-01-10	tl	[10749, 35, 27]	True
1214555	Mosaic	0	2024-01-13	en	[27]	True
1230391	The Bastard Son of Goatman	10	2024-01-14	en	[27, 53]	True
1230761	Highway to Hell	10	2024-01-13	en	[80, 28]	True
1226671	No bajes de la cama	0	2024-01-14	es	[27, 35]	True
1231454	Éric Lapointe : face à ses démons	10	2024-01-14	fr	[99]	True
1104071	Honeymoon	0	2024-01-12	es	[18]	True
1230087	Delivery	0	2024-01-12	en	[27, 35]	True
1230842	2023微博之夜	0	2024-01-13	zh	[99, 10402]	True
1229504	Yaşam Koçu	0	2024-01-12	tr	[35]	True
1231475	Dans un cinéma près de chez vous	7	2024-01-14	fr	[99]	True
1230665	A Summer Surprise	0	2024-01-30	en	[]	True
1229120	The Northern Part of My Life	9	2024-01-11	en	[99]	True
1232515	Edmisio, que foi para São Paulo atrás do dinheiro que o vento leva	0	2024-01-15	pt	[99, 18]	True
1223653	Film COVID (Totalitarisme helvétique ?!)	0	2024-01-14	fr	[99]	True
1224614	Kong and Jigme	4	2024-01-11	zh	[18]	True
1231352	The '78 Slasher: A Halloween Fan Film	0	2024-01-13	en	[27]	True
1228714	Drag Must Go On	0	2024-01-12	pt	[99]	True
1231579	Cryosphere	0	2024-01-14	en	[14]	True
1206090	Sonntagskind - Die Schriftstellerin Helga Schubert	0	2024-01-11	de	[99]	True
1127826	Shri Swapankumar-er Badami Hyena'r Kobole	0	2024-01-12	bn	[80, 9648, 28, 35, 14, 10749]	True
1159499	The Real One Detective	0	2024-01-30	pl	[]	True
1228696	Die Brust in der Kunst	0	2024-01-28	de	[99]	True
1231354	Şam Bağı	0	2024-01-14	az	[18]	True
1229488	Dead Rabbit Skellington	0	2024-01-31	en	[18, 27, 14, 53]	True
1221771	Team	0	2024-01-28	es	[]	True
1211739	Powstaniec 1863	0	2024-01-12	pl	[36, 18]	True
1226633	Making Documentary of "Suzume"	0	2024-01-10	ja	[99]	True
1230425	Chevely	0	2024-01-13	en	[18]	True
1231859	La Shoah des ghettos	7	2024-01-13	fr	[99, 10770]	True
1198497	The Last Monk	0	2024-01-14	en	[]	True
1213913	Krvavý Johann	6	2024-01-14	cs	[27, 14, 35]	True
1114896	Mambar Pierrette	0	2024-01-31	fr	[18]	True
1224880	tuesday.	0	2024-01-13	xx	[878]	True
1220214	Bee Yourself	0	2024-01-13	en	[99, 18, 35]	True
911220	Peripheric Love	0	2024-01-11	it	[18]	True
1226267	Escort Boys : ceux que veulent les femmes	0	2024-01-12	fr	[99]	True
1120863	The Haunted Studio	0	2024-01-13	en	[27]	True
1096219	Geubels gaat in bad	0	2024-01-13	nl	[]	True
1221099	Road Kill	0	2024-01-14	en	[27, 53]	True
1220072	No Way Out	0	2024-01-12	sv	[53]	True
1231301	O Ser e o Não Ser	0	2024-01-14	pt	[18]	True
1204360	Mundije	0	2024-01-12	en	[28, 80, 18, 53]	True
1230828	Stay With Me	0	2024-01-13	en	[18]	True
1221667	Neurotypes	0	2024-01-30	fi	[99]	True
1229265	League of Legends: Still Here	0	2024-01-10	en	[16, 10402, 14]	True
1230978	Ady Steg, un parcours juif, une histoire française	10	2024-01-14	fr	[99, 10770]	True
1218068	Eveline	0	2024-01-13	en	[18]	True
1221671	Annelin aika	0	2024-01-30	fi	[99]	True
1219348	They Turned Us Into Killers	0	2024-01-09	en	[27, 53, 18]	True
1218157	Khurchi	0	2024-01-12	mr	[28, 18, 53]	True
1230796	i am saved	0	2024-01-12	en	[18, 27]	True
1232479	William K. Dozier III’s Version of –The Raven	0	2024-01-31	en	[27, 53]	True
1229071	Praia da Saudade	0	2024-01-11	pt	[]	True
1229086	ICW: Double Down 2024	0	2024-01-14	pt	[]	True
1231191	Hold Me	0	2024-01-14	en	[]	True
1227221	Takashi Miike : The V-Emperor	0	2024-01-12	fr	[99]	True
1229944	WAR	10	2024-01-13	en	[18]	True
1232342	Nothing Can Stop The Radiance	0	2024-01-13	en	[99]	True
1229281	Push To Enter	0	2024-01-10	en	[18]	True
1211067	Via Delle Rose 36	0	2024-01-28	it	[18]	True
1230046	The bigfoot prophecy	0	2024-01-31	en	[12, 14, 27]	True
1226944	2024 KEYLAND ON : AND ON	0	2024-01-28	ko	[10402]	True
1230911	Jalapata	0	2024-01-13	kn	[18]	True
1229828	Kim Kardashian Theory	4.3	2024-01-10	fr	[99]	True
1229060	Mr 19,13-16	10	2024-01-10	en	[]	True
1226977	Eye for an Eye	0	2024-01-12	zh	[18, 10749]	True
1229860	Rackades	0	2024-01-09	en	[80, 18]	True
1223441	Video Track Annual 2024	0	2024-01-13	en	[99]	True
1228469	Candy Apple	10	2024-01-13	en	[18, 80]	True
1230216	I delitti del barlume - Il pozzo dei desideri	7	2024-01-12	it	[35, 80]	True
1230206	The Rembrandt Association, an exceptional year	0	2024-01-10	nl	[99]	True
1196519	São Jorge contra o Dragão	0	2024-01-30	pt	[16, 12, 14]	True
1229835	When the Walnut Leaves Turn Yellow	0	2024-01-30	ku	[]	True
1220168	À Poings et à Cœurs	0	2024-01-29	fr	[]	True
1231672	Judenhass: Unser Leben nach dem 7. Oktober	0	2024-01-10	de	[99, 10770]	True
1225589	The Yellow Swan	0	2024-01-13	fi	[27, 18, 53]	True
1221679	My Reality	0	2024-01-30	fi	[99]	True
1227196	Death & Other Fears	10	2024-01-10	ar	[99]	True
1201059	La Ferme des Bertrand	0	2024-01-31	fr	[99]	True
1231698	Aparté	0	2024-01-13	fr	[18]	True
1213962	Francisco	0	2024-01-31	pt	[18]	True
977954	La Palisiada	2	2024-01-11	uk	[18]	True
1221682	Regina – Queen of the Ring	0	2024-01-30	fi	[99]	True
1161408	Young Woman	0	2024-01-30	el	[18, 35, 9648, 10749]	True
1229683	You Made the Sandwich	0	2024-01-11	en	[27]	True
1229524	Quarto Level 1	0	2024-01-12	pt	[878, 12, 27]	True
1223005	The Alexandrian	0	2024-01-11	en	[]	True
1204629	Piep*zyć Mickiewicza	0	2024-01-12	pl	[35]	True
1229695	Dimension 20: Fantasy High Junior Year, Summer Scaries	0	2024-01-10	en	[14]	True
1228942	Porno, ton univers impitoyable	0	2024-01-09	fr	[99]	True
1213891	AZAR	0	2024-01-13	fr	[99]	True
1231330	UFC Fight Night 234: Ankalaev vs. Walker 2 - Prelims	0	2024-01-13	en	[]	True
1227097	Night Connor	0	2024-01-31	en	[18, 53]	True
1231045	Otis The Giant	0	2024-01-13	en	[27, 53]	True
1231118	Lola sang contact	7	2024-01-10	fr	[18]	True
1230483	Apeiros	0	2024-01-13	tl	[53, 27]	True
1229084	GCW: 56 Birdz	0	2024-01-13	pt	[]	True
1186091	Non succederà più	9	2024-01-12	it	[12, 99, 10751]	True
1231233	The Andersson Brothers	0	2024-01-31	sv	[]	True
1230091	O B E K T I V N O	7	2024-01-12	ru	[35, 18]	True
1168560	Mr. Freeman	0	2024-01-11	da	[18]	True
1229765	Tax Broke	9	2024-01-11	en	[99]	True
1218766	Afrikan and Allen II - Part One	0	2024-01-12	en	[]	True
1199837	W E I M A R A N E R	0	2024-01-11	en	[99]	True
1075182	Love letter to someone I knew	0	2024-01-31	es	[18]	True
1225366	山村谜踪	0	2024-01-12	zh	[27, 53, 9648]	True
1229580	Doctor Who: The Final Battle	0	2024-01-11	en	[878, 28, 12]	True
1230207	Rewind Indonesia 2023	0	2024-01-12	en	[18, 10402]	True
1229390	Brickston’s Bogus Journey	0	2024-01-11	en	[]	True
1224326	Ich möch zo Fooß nah Kölle jonn	0	2024-01-30	de	[99]	True
1168414	Chama a Bebel	0	2024-01-11	pt	[12]	True
1230418	LFA 174: Jones vs. Gennrich	0	2024-01-12	en	[]	True
1225050	The Boxer	0	2024-01-12	en	[35, 18]	True
1224043	Dream Kite	0	2024-01-11	fa	[]	True
1228300	Samler-Martins forunderlige verden	10	2024-01-08	da	[99]	True
1226434	Early Experiments No. 4 / The Old Master Painter	0	2024-01-08	en	[]	True
1218691	Unusual Phobias	0	2024-01-08	en	[99]	True
1017176	The Continuing Land	0	2024-01-10	ko	[18]	True
1232458	From 8 Movies To 1	0	2024-01-12	hu	[]	True
1029189	The Bag	0	2024-01-30	ar	[18]	True
1229897	Loyalty Cards: Are They Worth It?	0	2024-01-10	en	[99]	True
1232009	The Rise and Fall of Hugh Hefner's Playboy	10	2024-01-08	en	[]	True
